,beverage_category,beverage,beverage_prep,calories,total fat ,trans fat ,saturated fat , sodium ,total carbohydrates ,cholesterol ,dietary fibre ,sugars ,protein ,vitamin a ,vitamin c ,calcium ,iron ,caffeine 
0,coffee,brewed coffee,Short,3,0.1,0.0,0.0,0,5,0,0,0,0.3,0.0,0.0,0.0,0.0,175
1,coffee,brewed coffee,Tall,4,0.1,0.0,0.0,0,10,0,0,0,0.5,0.0,0.0,0.0,0.0,260
2,coffee,brewed coffee,Grande,5,0.1,0.0,0.0,0,10,0,0,0,1.0,0.0,0.0,0.0,0.0,330
3,coffee,brewed coffee,Venti,5,0.1,0.0,0.0,0,10,0,0,0,1.0,0.0,0.0,2.0,0.0,410
4,classic espresso drinks,caff latte,Short Nonfat Milk,70,0.1,0.1,0.0,5,75,10,0,9,6.0,10.0,0.0,20.0,0.0,75
5,classic espresso drinks,caff latte,2% Milk,100,3.5,2.0,0.1,15,85,10,0,9,6.0,10.0,0.0,20.0,0.0,75
6,classic espresso drinks,caff latte,Soymilk,70,2.5,0.4,0.0,0,65,6,1,4,5.0,6.0,0.0,20.0,8.0,75
7,classic espresso drinks,caff latte,Tall Nonfat Milk,100,0.2,0.2,0.0,5,120,15,0,14,10.0,15.0,0.0,30.0,0.0,75
8,classic espresso drinks,caff latte,2% Milk,150,6.0,3.0,0.2,25,135,15,0,14,10.0,15.0,0.0,30.0,0.0,75
9,classic espresso drinks,caff latte,Soymilk,110,4.5,0.5,0.0,0,105,10,1,6,8.0,10.0,0.0,30.0,15.0,75
10,classic espresso drinks,caff latte,Grande Nonfat Milk,130,0.3,0.2,0.0,5,150,19,0,18,13.0,20.0,0.0,40.0,0.0,150
11,classic espresso drinks,caff latte,2% Milk,190,7.0,3.5,0.2,30,170,19,0,17,12.0,20.0,2.0,40.0,0.0,150
12,classic espresso drinks,caff latte,Soymilk,150,5.0,0.5,0.0,0,130,13,1,8,10.0,15.0,0.0,40.0,15.0,150
13,classic espresso drinks,caff latte,Venti Nonfat Milk,170,0.4,0.3,0.0,10,190,25,0,23,16.0,30.0,0.0,50.0,0.0,150
14,classic espresso drinks,caff latte,2% Milk,240,9.0,4.5,0.3,35,220,24,0,22,16.0,25.0,2.0,50.0,0.0,150
15,classic espresso drinks,caff latte,Soymilk,190,7.0,1.0,0.0,0,170,16,2,11,13.0,20.0,0.0,50.0,25.0,150
16,classic espresso drinks,caff mocha without whipped cream,Short Nonfat Milk,110,1.5,1.0,0.0,5,60,21,1,17,7.0,8.0,0.0,15.0,10.0,85
17,classic espresso drinks,caff mocha without whipped cream,2% Milk,130,4.0,2.0,0.1,10,70,21,1,17,6.0,8.0,0.0,15.0,10.0,85
18,classic espresso drinks,caff mocha without whipped cream,Soymilk,110,3.5,1.0,0.0,0,55,19,2,13,6.0,6.0,0.0,15.0,20.0,85
19,classic espresso drinks,caff mocha without whipped cream,Tall Nonfat Milk,170,2.0,1.0,0.0,5,100,32,1,27,10.0,15.0,0.0,25.0,20.0,95
20,classic espresso drinks,caff mocha without whipped cream,2% Milk,200,6.0,3.5,0.1,20,115,32,1,26,10.0,15.0,0.0,25.0,20.0,95
21,classic espresso drinks,caff mocha without whipped cream,Soymilk,180,5.0,1.5,0.0,0,85,28,2,20,9.0,10.0,0.0,25.0,30.0,95
22,classic espresso drinks,caff mocha without whipped cream,Grande Nonfat Milk,220,2.5,1.5,0.0,5,125,43,2,34,13.0,20.0,0.0,35.0,25.0,175
23,classic espresso drinks,caff mocha without whipped cream,2% Milk,260,8.0,4.5,0.2,25,140,42,2,34,13.0,15.0,2.0,35.0,25.0,175
24,classic espresso drinks,caff mocha without whipped cream,Soymilk,230,7.0,2.0,0.0,0,105,37,3,26,11.0,10.0,0.0,35.0,40.0,175
25,classic espresso drinks,caff mocha without whipped cream,Venti Nonfat Milk,280,3.0,2.0,0.0,10,160,54,2,44,17.0,25.0,0.0,45.0,30.0,180
26,classic espresso drinks,caff mocha without whipped cream,2% Milk,340,11.0,6.0,0.2,30,180,53,2,43,17.0,20.0,2.0,45.0,30.0,180
27,classic espresso drinks,caff mocha without whipped cream,Soymilk,290,9.0,2.5,0.0,0,140,47,4,33,14.0,15.0,0.0,45.0,50.0,180
28,classic espresso drinks,vanilla latte or other flavoured latte,Short Nonfat Milk,100,0.1,0.1,0.0,5,70,19,0,18,6.0,10.0,0.0,20.0,0.0,75
29,classic espresso drinks,vanilla latte or other flavoured latte,2% Milk,130,3.5,1.5,0.1,15,80,18,0,17,6.0,10.0,0.0,20.0,0.0,75
30,classic espresso drinks,vanilla latte or other flavoured latte,Soymilk,110,2.5,0.3,0.0,0,60,16,1,13,5.0,6.0,0.0,20.0,8.0,75
31,classic espresso drinks,vanilla latte or other flavoured latte,Tall Nonfat Milk,150,0.2,0.1,0.0,5,110,28,0,27,9.0,15.0,0.0,30.0,0.0,75
